epoch,step,train_loss_epoch,train_loss_step,version
29,6299,,6.260627746582031,version_seed2
29,6349,,6.332790374755859,version_seed2
29,6399,,6.386589050292969,version_seed2
29,6449,,6.066225528717041,version_seed2
29,6449,3.450857400894165,,version_seed2
30,6499,,0.6059550046920776,version_seed2
30,6549,,0.4132558703422546,version_seed2
30,6599,,0.5798969268798828,version_seed2
30,6649,,6.069854736328125,version_seed2
30,6664,3.638090133666992,,version_seed2
31,6699,,6.212879180908203,version_seed2
31,6749,,0.461212158203125,version_seed2
31,6799,,0.5248678922653198,version_seed2
31,6849,,0.5190227031707764,version_seed2
31,6879,2.984898090362549,,version_seed2
32,6899,,6.080848693847656,version_seed2
32,6949,,0.5439172983169556,version_seed2
32,6999,,6.311992645263672,version_seed2
32,7049,,6.031219482421875,version_seed2
32,7094,3.4868297576904297,,version_seed2
33,7099,,0.4781749248504638,version_seed2
33,7149,,0.3806174993515014,version_seed2
33,7199,,6.056007385253906,version_seed2
33,7249,,6.196907043457031,version_seed2
33,7299,,0.46072918176651,version_seed2
33,7309,3.4417529106140137,,version_seed2
34,7349,,6.222869873046875,version_seed2
34,7399,,0.5313361883163452,version_seed2
34,7449,,6.124397277832031,version_seed2
34,7499,,6.320350646972656,version_seed2
34,7524,3.3213601112365723,,version_seed2
35,7549,,6.4335479736328125,version_seed2
35,7599,,5.9558868408203125,version_seed2
35,7649,,5.93499755859375,version_seed2
35,7699,,5.996726989746094,version_seed2
35,7739,3.703290224075317,,version_seed2
36,7749,,0.4551637172698974,version_seed2
36,7799,,6.21246337890625,version_seed2
36,7849,,6.216667175292969,version_seed2
36,7899,,0.4508939981460571,version_seed2
36,7949,,0.5135221481323242,version_seed2
36,7954,2.998272180557251,,version_seed2
37,7999,,6.043704986572266,version_seed2
37,8049,,6.060020446777344,version_seed2
37,8099,,6.139110565185547,version_seed2
37,8149,,0.4016473293304443,version_seed2
37,8169,3.0984342098236084,,version_seed2
38,8199,,5.9716644287109375,version_seed2
38,8249,,0.4607714414596557,version_seed2
38,8299,,0.3922882080078125,version_seed2
38,8349,,0.3392345309257507,version_seed2
38,8384,3.1881721019744877,,version_seed2
39,8399,,0.4939030408859253,version_seed2
39,8449,,0.3242814540863037,version_seed2
39,8499,,0.4583240747451782,version_seed2
39,8549,,0.5080260038375854,version_seed2
39,8599,,5.856137752532959,version_seed2
39,8599,3.128182888031006,,version_seed2
40,8649,,0.4388589262962341,version_seed2
40,8699,,6.149555206298828,version_seed2
40,8749,,6.167224884033203,version_seed2
40,8799,,6.041812896728516,version_seed2
40,8814,2.9705963134765625,,version_seed2
41,8849,,0.4977215528488159,version_seed2
41,8899,,6.101314544677734,version_seed2
41,8949,,0.5102885961532593,version_seed2
41,8999,,0.3829484581947326,version_seed2
41,9029,3.147666931152344,,version_seed2
42,9049,,0.3475368916988373,version_seed2
42,9099,,6.191421508789063,version_seed2
42,9149,,6.040874481201172,version_seed2
42,9199,,6.12933349609375,version_seed2
42,9244,2.996685743331909,,version_seed2
43,9249,,0.3880015611648559,version_seed2
43,9299,,0.4484505653381347,version_seed2
43,9349,,6.061420440673828,version_seed2
43,9399,,0.3897761106491089,version_seed2
43,9449,,6.039600372314453,version_seed2
43,9459,3.112283229827881,,version_seed2
44,9499,,5.9899444580078125,version_seed2
44,9549,,0.4051696062088012,version_seed2
44,9599,,5.886520385742188,version_seed2
44,9649,,0.4121479988098144,version_seed2
44,9674,3.3799660205841064,,version_seed2
45,9699,,6.0035400390625,version_seed2
45,9749,,5.989601135253906,version_seed2
45,9799,,5.900913238525391,version_seed2
45,9849,,6.008644104003906,version_seed2
45,9889,3.490108013153076,,version_seed2
46,9899,,0.5982270240783691,version_seed2
46,9949,,5.886547088623047,version_seed2
46,9999,,0.5192579030990601,version_seed2
46,10049,,5.932395935058594,version_seed2
46,10099,,5.938980102539063,version_seed2
46,10104,3.475093126296997,,version_seed2
47,10149,,0.4903526306152344,version_seed2
47,10199,,0.4884884357452392,version_seed2
47,10249,,0.4218591451644897,version_seed2
47,10299,,0.326637864112854,version_seed2
47,10319,3.129774808883667,,version_seed2
48,10349,,6.039253234863281,version_seed2
48,10399,,0.4227563142776489,version_seed2
48,10449,,5.8699951171875,version_seed2
48,10499,,0.5303523540496826,version_seed2
48,10534,3.204617500305176,,version_seed2
49,10549,,0.4141563773155212,version_seed2
49,10599,,0.3447867631912231,version_seed2
49,10649,,5.996025085449219,version_seed2
49,10699,,5.872699737548828,version_seed2
49,10749,,0.4172764420509338,version_seed2
49,10749,3.247736692428589,,version_seed2
50,10799,,6.033500671386719,version_seed2
50,10849,,5.960975646972656,version_seed2
50,10899,,5.837326049804688,version_seed2
50,10949,,0.4395227432250976,version_seed2
50,10964,2.920677661895752,,version_seed2
51,10999,,5.865320205688477,version_seed2
51,11049,,0.4178528785705566,version_seed2
51,11099,,0.3621309101581573,version_seed2
51,11149,,0.4056302309036255,version_seed2
51,11179,3.090070962905884,,version_seed2
52,11199,,5.908836364746094,version_seed2
52,11249,,0.4194695353507995,version_seed2
52,11299,,5.88702392578125,version_seed2
52,11349,,0.4858951568603515,version_seed2
52,11394,3.0364718437194824,,version_seed2
53,11399,,5.95404052734375,version_seed2
53,11449,,5.855533599853516,version_seed2
53,11499,,0.3688952326774597,version_seed2
53,11549,,0.4200307726860046,version_seed2
53,11599,,0.3205246925354004,version_seed2
53,11609,3.020698308944702,,version_seed2
54,11649,,5.870357513427734,version_seed2
54,11699,,5.8926849365234375,version_seed2
54,11749,,0.4889795780181885,version_seed2
54,11799,,5.820041656494141,version_seed2
54,11824,3.094985246658325,,version_seed2
55,11849,,0.3471405506134033,version_seed2
55,11899,,5.783016204833984,version_seed2
55,11949,,5.8480224609375,version_seed2
55,11999,,0.3921214938163757,version_seed2
55,12039,3.3625683784484863,,version_seed2
56,12049,,5.667713165283203,version_seed2
56,12099,,5.911800384521484,version_seed2
56,12149,,0.3956054449081421,version_seed2
56,12199,,5.752529144287109,version_seed2
56,12249,,5.8709564208984375,version_seed2
56,12254,3.14437198638916,,version_seed2
57,12299,,0.5134794116020203,version_seed2
57,12349,,0.4645719528198242,version_seed2
57,12399,,0.3837757110595703,version_seed2
57,12449,,0.3946965932846069,version_seed2
57,12469,3.2718982696533203,,version_seed2
58,12499,,0.4173096418380737,version_seed2
58,12549,,0.3693147897720337,version_seed2
58,12599,,0.362861156463623,version_seed2
58,12649,,0.4326658248901367,version_seed2
58,12684,3.058882713317871,,version_seed2
59,12699,,0.3271333277225494,version_seed2
59,12749,,5.778446197509766,version_seed2
59,12799,,0.3345721960067749,version_seed2
59,12849,,5.774105072021484,version_seed2
59,12899,,0.2858636081218719,version_seed2
59,12899,2.944326877593994,,version_seed2
60,12949,,0.3598204851150512,version_seed2
60,12999,,5.726203918457031,version_seed2
60,13049,,5.656856536865234,version_seed2
60,13099,,0.4173568487167358,version_seed2
60,13114,3.369028091430664,,version_seed2
61,13149,,5.684532165527344,version_seed2
61,13199,,5.619155883789063,version_seed2
61,13249,,0.4074366688728332,version_seed2
61,13299,,5.759681701660156,version_seed2
61,13329,3.2097487449646,,version_seed2
62,13349,,0.3748700022697449,version_seed2
62,13399,,0.3562579154968261,version_seed2
62,13449,,5.741241455078125,version_seed2
62,13499,,0.3656210899353027,version_seed2
62,13544,3.0308094024658203,,version_seed2
63,13549,,0.3483677804470062,version_seed2
63,13599,,0.399700403213501,version_seed2
63,13649,,5.922660827636719,version_seed2
63,13699,,0.334972083568573,version_seed2
63,13749,,5.702007293701172,version_seed2
63,13759,3.16663146018982,,version_seed2
64,13799,,0.4736560583114624,version_seed2
64,13849,,0.3604437112808227,version_seed2
64,13899,,5.70802116394043,version_seed2
64,13949,,5.886161804199219,version_seed2
64,13974,3.333359956741333,,version_seed2
65,13999,,0.408753752708435,version_seed2
65,14049,,0.3376380801200866,version_seed2
65,14099,,5.704998016357422,version_seed2
65,14149,,5.865348815917969,version_seed2
65,14189,3.03586220741272,,version_seed2
66,14199,,5.6525726318359375,version_seed2
66,14249,,0.297073483467102,version_seed2
66,14299,,5.752410888671875,version_seed2
66,14349,,5.767421722412109,version_seed2
66,14399,,0.3699677586555481,version_seed2
66,14404,3.128079652786255,,version_seed2
67,14449,,0.3292090892791748,version_seed2
67,14499,,0.2780633568763733,version_seed2
67,14549,,5.848836898803711,version_seed2
67,14599,,5.723102569580078,version_seed2
67,14619,2.613376379013061,,version_seed2
68,14649,,0.3862010240554809,version_seed2
68,14699,,5.774986267089844,version_seed2
68,14749,,5.752544403076172,version_seed2
68,14799,,5.641349792480469,version_seed2
68,14834,2.915416955947876,,version_seed2
69,14849,,5.883476257324219,version_seed2
69,14899,,5.8895263671875,version_seed2
69,14949,,0.4042719304561615,version_seed2
69,14999,,5.781942367553711,version_seed2
69,15049,,0.2428575456142425,version_seed2
69,15049,2.9260640144348145,,version_seed2
70,15099,,5.65849494934082,version_seed2
70,15149,,0.3172730803489685,version_seed2
70,15199,,5.761409759521484,version_seed2
70,15249,,0.3697022795677185,version_seed2
70,15264,3.002091646194458,,version_seed2
71,15299,,5.678638458251953,version_seed2
71,15349,,5.693771362304688,version_seed2
71,15399,,0.3304894566535949,version_seed2
71,15449,,5.677631378173828,version_seed2
71,15479,2.938699960708618,,version_seed2
72,15499,,5.771121978759766,version_seed2
72,15549,,5.670886993408203,version_seed2
72,15599,,5.574237823486328,version_seed2
72,15649,,0.3316915035247803,version_seed2
72,15694,2.7337801456451416,,version_seed2
73,15699,,0.2717365026473999,version_seed2
73,15749,,0.2737314403057098,version_seed2
73,15799,,5.623081207275391,version_seed2
73,15849,,0.3001556098461151,version_seed2
73,15899,,5.613693237304688,version_seed2
73,15909,2.839649438858032,,version_seed2
74,15949,,5.662357330322266,version_seed2
74,15999,,0.2512409090995788,version_seed2
74,16049,,0.3227285742759704,version_seed2
74,16099,,0.2577997744083404,version_seed2
74,16124,2.501178979873657,,version_seed2
75,16149,,0.3129832744598388,version_seed2
75,16199,,5.511356353759766,version_seed2
75,16249,,0.3244713246822357,version_seed2
75,16299,,5.715053558349609,version_seed2
75,16339,3.078209400177002,,version_seed2
76,16349,,0.3437551856040954,version_seed2
76,16399,,5.620887756347656,version_seed2
76,16449,,0.338138222694397,version_seed2
76,16499,,5.706676483154297,version_seed2
76,16549,,5.796512603759766,version_seed2
76,16554,3.095144271850586,,version_seed2
77,16599,,0.3705929517745971,version_seed2
77,16649,,0.344926118850708,version_seed2
77,16699,,0.3197337985038757,version_seed2
77,16749,,0.2695738673210144,version_seed2
77,16769,2.848352193832397,,version_seed2
78,16799,,0.3429393470287323,version_seed2
78,16849,,0.2626189589500427,version_seed2
78,16899,,5.508144378662109,version_seed2
78,16949,,0.3233125507831573,version_seed2
78,16984,3.0593435764312744,,version_seed2
79,16999,,0.3444370925426483,version_seed2
79,17049,,0.318276584148407,version_seed2
79,17099,,0.3554501533508301,version_seed2
79,17149,,0.3048725128173828,version_seed2
79,17199,,5.50779914855957,version_seed2
79,17199,2.811326742172241,,version_seed2
80,17249,,0.3056572377681732,version_seed2
80,17299,,5.588165283203125,version_seed2
80,17349,,5.640651702880859,version_seed2
80,17399,,5.701171875,version_seed2
80,17414,2.8752224445343018,,version_seed2
81,17449,,0.2958199083805084,version_seed2
81,17499,,5.751731872558594,version_seed2
81,17549,,0.3028978705406189,version_seed2
81,17599,,5.651134490966797,version_seed2
81,17629,3.1227314472198486,,version_seed2
82,17649,,0.3648102283477783,version_seed2
82,17699,,5.643699645996094,version_seed2
82,17749,,0.2927755415439605,version_seed2
82,17799,,0.3303151428699493,version_seed2
82,17844,2.988764762878418,,version_seed2
83,17849,,5.574741363525391,version_seed2
83,17899,,0.3360864222049713,version_seed2
83,17949,,5.505413055419922,version_seed2
83,17999,,0.3131235837936401,version_seed2
83,18049,,0.357325792312622,version_seed2
83,18059,2.9396743774414062,,version_seed2
84,18099,,5.6525726318359375,version_seed2
84,18149,,0.3354463279247284,version_seed2
84,18199,,0.363226443529129,version_seed2
84,18249,,0.3374815583229065,version_seed2
84,18274,2.7454895973205566,,version_seed2
85,18299,,0.2923114895820617,version_seed2
85,18349,,5.556514739990234,version_seed2
85,18399,,0.2886318266391754,version_seed2
85,18449,,0.2989442646503448,version_seed2
85,18489,2.7348015308380127,,version_seed2
86,18499,,0.2706777155399322,version_seed2
86,18549,,5.683128356933594,version_seed2
86,18599,,0.344079852104187,version_seed2
86,18649,,5.463199615478516,version_seed2
86,18699,,0.3174062073230743,version_seed2
86,18704,3.115408182144165,,version_seed2
87,18749,,5.529953002929688,version_seed2
87,18799,,5.631671905517578,version_seed2
87,18849,,5.748043060302734,version_seed2
87,18899,,5.66868782043457,version_seed2
87,18919,2.757734060287476,,version_seed2
88,18949,,0.287834107875824,version_seed2
88,18999,,5.600845336914063,version_seed2
88,19049,,0.2785584628582001,version_seed2
88,19099,,0.319234549999237,version_seed2
88,19134,2.6341140270233154,,version_seed2
89,19149,,5.592868804931641,version_seed2
89,19199,,5.553485870361328,version_seed2
89,19249,,5.608844757080078,version_seed2
89,19299,,0.2709211409091949,version_seed2
89,19349,,0.2083655446767807,version_seed2
89,19349,2.8816232681274414,,version_seed2
90,19399,,0.3075685203075409,version_seed2
90,19449,,0.2759338617324829,version_seed2
90,19499,,0.2811541259288788,version_seed2
90,19549,,0.3053674101829529,version_seed2
90,19564,2.827153444290161,,version_seed2
91,19599,,0.2702296078205108,version_seed2
91,19649,,0.2608444988727569,version_seed2
91,19699,,0.2739237844944,version_seed2
91,19749,,5.652027130126953,version_seed2
91,19779,2.7727999687194824,,version_seed2
92,19799,,0.314600259065628,version_seed2
92,19849,,5.679161071777344,version_seed2
92,19899,,0.3734457492828369,version_seed2
92,19949,,0.3787302374839782,version_seed2
92,19994,3.075692892074585,,version_seed2
93,19999,,0.250656247138977,version_seed2
93,20049,,5.481105804443359,version_seed2
93,20099,,5.711597442626953,version_seed2
93,20149,,5.586204528808594,version_seed2
93,20199,,5.466785430908203,version_seed2
93,20209,2.826474189758301,,version_seed2
94,20249,,5.703285217285156,version_seed2
94,20299,,0.2632790505886078,version_seed2
94,20349,,0.2372097671031952,version_seed2
94,20399,,5.639562606811523,version_seed2
94,20424,3.022005319595337,,version_seed2
95,20449,,5.512666702270508,version_seed2
95,20499,,0.3576810657978058,version_seed2
95,20549,,0.3059417307376861,version_seed2
95,20599,,5.472949981689453,version_seed2
95,20639,2.754998207092285,,version_seed2
96,20649,,5.524940490722656,version_seed2
96,20699,,0.28750079870224,version_seed2
96,20749,,5.559684753417969,version_seed2
96,20799,,0.3267310261726379,version_seed2
96,20849,,0.2938558161258697,version_seed2
96,20854,3.0423052310943604,,version_seed2
97,20899,,0.2716083526611328,version_seed2
97,20949,,0.3268661201000213,version_seed2
97,20999,,5.444606781005859,version_seed2
97,21049,,5.469593048095703,version_seed2
97,21069,2.8704545497894287,,version_seed2
98,21099,,0.2927749454975128,version_seed2
98,21149,,5.583736419677734,version_seed2
98,21199,,0.3187719583511352,version_seed2
98,21249,,0.4082861840724945,version_seed2
98,21284,3.070279598236084,,version_seed2
99,21299,,5.516025543212891,version_seed2
99,21349,,0.2449420690536499,version_seed2
99,21399,,5.683094024658203,version_seed2
99,21449,,0.308614045381546,version_seed2
99,21499,,0.2252948135137558,version_seed2
99,21499,2.900632619857788,,version_seed2
0,49,,7.277488708496094,version_seed3
0,99,,3.079383850097656,version_seed3
0,149,,3.579330444335937,version_seed3
0,199,,6.9473419189453125,version_seed3
0,214,5.370254993438721,,version_seed3
1,249,,6.60186767578125,version_seed3
1,299,,4.992362976074219,version_seed3
1,349,,7.4013671875,version_seed3
1,399,,3.1183433532714844,version_seed3
1,429,4.945489883422852,,version_seed3
2,449,,6.661148071289063,version_seed3
2,499,,7.244529724121094,version_seed3
2,549,,2.229778289794922,version_seed3
2,599,,2.297882080078125,version_seed3
2,644,4.842531681060791,,version_seed3
3,649,,2.178473472595215,version_seed3
3,699,,1.746753215789795,version_seed3
3,749,,1.9384660720825195,version_seed3
3,799,,1.252565860748291,version_seed3
3,849,,7.192405700683594,version_seed3
3,859,4.287299633026123,,version_seed3
4,899,,7.160747528076172,version_seed3
4,949,,1.270038604736328,version_seed3
4,999,,6.57525634765625,version_seed3
4,1049,,1.415438175201416,version_seed3
4,1074,4.595983028411865,,version_seed3
5,1099,,1.191049575805664,version_seed3
5,1149,,1.4989137649536133,version_seed3
5,1199,,1.3826584815979004,version_seed3
5,1249,,1.0469261407852173,version_seed3
5,1289,3.962001800537109,,version_seed3
6,1299,,6.6634674072265625,version_seed3
6,1349,,6.661365509033203,version_seed3
6,1399,,1.2947754859924316,version_seed3
6,1449,,6.713294982910156,version_seed3
6,1499,,6.780044555664063,version_seed3
6,1504,4.423577308654785,,version_seed3
7,1549,,6.837211608886719,version_seed3
7,1599,,6.693977355957031,version_seed3
7,1649,,6.760490417480469,version_seed3
7,1699,,1.6846857070922852,version_seed3
7,1719,4.065916538238525,,version_seed3
8,1749,,6.6407012939453125,version_seed3
8,1799,,0.9350376129150392,version_seed3
8,1849,,0.9702777862548828,version_seed3
8,1899,,6.847465515136719,version_seed3
8,1934,4.224454879760742,,version_seed3
9,1949,,6.684272766113281,version_seed3
9,1999,,6.763378143310547,version_seed3
9,2049,,0.5201575756072998,version_seed3
9,2099,,1.4920330047607422,version_seed3
9,2149,,0.80943763256073,version_seed3
9,2149,3.7169485092163086,,version_seed3
10,2199,,6.785137176513672,version_seed3
10,2249,,1.0175917148590088,version_seed3
10,2299,,1.1920452117919922,version_seed3
10,2349,,1.1637816429138184,version_seed3
10,2364,4.057259559631348,,version_seed3
11,2399,,0.7075119018554688,version_seed3
11,2449,,0.6685688495635986,version_seed3
11,2499,,6.741176605224609,version_seed3
11,2549,,0.4926674365997314,version_seed3
11,2579,3.5330514907836914,,version_seed3
12,2599,,0.98451828956604,version_seed3
12,2649,,0.8876228332519531,version_seed3
12,2699,,6.698657989501953,version_seed3
12,2749,,1.005079746246338,version_seed3
12,2794,3.9132003784179688,,version_seed3
13,2799,,6.520957946777344,version_seed3
13,2849,,0.7679121494293213,version_seed3
13,2899,,0.8436985015869141,version_seed3
13,2949,,6.620521545410156,version_seed3
13,2999,,0.8871893882751465,version_seed3
13,3009,3.839085578918457,,version_seed3
14,3049,,6.651618957519531,version_seed3
14,3099,,6.491714477539063,version_seed3
14,3149,,0.9823741912841796,version_seed3
14,3199,,6.518592834472656,version_seed3
14,3224,4.028544425964356,,version_seed3
15,3249,,0.6874713897705078,version_seed3
15,3299,,0.911973476409912,version_seed3
15,3349,,6.8030548095703125,version_seed3
15,3399,,0.6361298561096191,version_seed3
15,3439,3.6965155601501465,,version_seed3
16,3449,,0.916147232055664,version_seed3
16,3499,,6.431621551513672,version_seed3
16,3549,,6.570850372314453,version_seed3
16,3599,,1.0482196807861328,version_seed3
16,3649,,0.5719336271286011,version_seed3
16,3654,3.640385627746582,,version_seed3
17,3699,,6.388717651367188,version_seed3
17,3749,,6.354087829589844,version_seed3
17,3799,,0.5167698860168457,version_seed3
17,3849,,6.365653991699219,version_seed3
17,3869,3.8753116130828857,,version_seed3
18,3899,,6.460140228271484,version_seed3
18,3949,,1.181574821472168,version_seed3
18,3999,,0.5823744535446167,version_seed3
18,4049,,0.6082397699356079,version_seed3
18,4084,3.7017438411712646,,version_seed3
19,4099,,6.502647399902344,version_seed3
19,4149,,6.458133697509766,version_seed3
19,4199,,0.6530158519744873,version_seed3
19,4249,,0.8653247356414795,version_seed3
19,4299,,0.5205063819885254,version_seed3
19,4299,3.469212293624878,,version_seed3
20,4349,,0.8257596492767334,version_seed3
20,4399,,0.5098378658294678,version_seed3
20,4449,,6.512165069580078,version_seed3
20,4499,,0.635176420211792,version_seed3
20,4514,3.601921558380127,,version_seed3
21,4549,,0.6670432090759277,version_seed3
21,4599,,6.434501647949219,version_seed3
21,4649,,0.6873447895050049,version_seed3
21,4699,,6.256446838378906,version_seed3
21,4729,3.831469774246216,,version_seed3
22,4749,,6.338321685791016,version_seed3
22,4799,,6.577014923095703,version_seed3
22,4849,,0.7272932529449463,version_seed3
22,4899,,0.5770480632781982,version_seed3
22,4944,3.441922426223755,,version_seed3
23,4949,,0.5974669456481934,version_seed3
23,4999,,6.393730163574219,version_seed3
23,5049,,0.5994150638580322,version_seed3
23,5099,,0.6870038509368896,version_seed3
23,5149,,6.477317810058594,version_seed3
23,5159,3.3366000652313232,,version_seed3
24,5199,,0.5350245237350464,version_seed3
24,5249,,0.5541971325874329,version_seed3
24,5299,,0.5260785818099976,version_seed3
24,5349,,6.211669921875,version_seed3
24,5374,3.485344409942627,,version_seed3
25,5399,,0.4163155555725097,version_seed3
25,5449,,0.7818098068237305,version_seed3
25,5499,,0.6453256607055664,version_seed3
25,5549,,0.5087043046951294,version_seed3
25,5589,3.377450466156006,,version_seed3
26,5599,,0.4198954105377197,version_seed3
26,5649,,0.5597680807113647,version_seed3
26,5699,,0.5146331191062927,version_seed3
26,5749,,6.34222412109375,version_seed3
26,5799,,6.329868316650391,version_seed3
26,5804,3.3271045684814453,,version_seed3
27,5849,,6.3498077392578125,version_seed3
27,5899,,6.312919616699219,version_seed3
27,5949,,6.346527099609375,version_seed3
27,5999,,6.377655029296875,version_seed3
27,6019,3.1892900466918945,,version_seed3
28,6049,,6.179424285888672,version_seed3
28,6099,,6.178508758544922,version_seed3
28,6149,,0.4635504484176636,version_seed3
28,6199,,6.311027526855469,version_seed3
28,6234,3.3674588203430176,,version_seed3
29,6249,,6.308540344238281,version_seed3
29,6299,,6.286155700683594,version_seed3
29,6349,,6.355571746826172,version_seed3
29,6399,,6.167999267578125,version_seed3
29,6449,,6.118824005126953,version_seed3
29,6449,3.3168413639068604,,version_seed3
30,6499,,0.4658809900283813,version_seed3
30,6549,,6.514579772949219,version_seed3
30,6599,,6.148838043212891,version_seed3
30,6649,,6.312763214111328,version_seed3
30,6664,3.156712532043457,,version_seed3
31,6699,,0.3608490824699402,version_seed3
31,6749,,6.285976409912109,version_seed3
31,6799,,0.5884737968444824,version_seed3
31,6849,,0.4845683574676513,version_seed3
31,6879,3.109829902648926,,version_seed3
32,6899,,6.067901611328125,version_seed3
32,6949,,6.120094299316406,version_seed3
32,6999,,0.3872636556625366,version_seed3
32,7049,,6.246696472167969,version_seed3
32,7094,3.0158824920654297,,version_seed3
33,7099,,0.4537001848220825,version_seed3
33,7149,,0.3703293800354004,version_seed3
33,7199,,6.136074066162109,version_seed3
33,7249,,0.7232855558395386,version_seed3
33,7299,,0.3701919913291931,version_seed3
33,7309,3.1899569034576416,,version_seed3
34,7349,,6.355949401855469,version_seed3
34,7399,,6.245262145996094,version_seed3
34,7449,,6.115436553955078,version_seed3
34,7499,,6.033802032470703,version_seed3
34,7524,3.2609567642211914,,version_seed3
35,7549,,6.109304428100586,version_seed3
35,7599,,0.4336676001548767,version_seed3
35,7649,,6.1925811767578125,version_seed3
35,7699,,6.0483245849609375,version_seed3
35,7739,3.404347896575928,,version_seed3
36,7749,,0.4437790513038635,version_seed3
36,7799,,0.4636098742485046,version_seed3
36,7849,,0.6041020154953003,version_seed3
36,7899,,6.1783447265625,version_seed3
36,7949,,6.27117919921875,version_seed3
36,7954,3.127692937850952,,version_seed3
37,7999,,0.524004340171814,version_seed3
37,8049,,5.961818695068359,version_seed3
37,8099,,6.104927062988281,version_seed3
37,8149,,6.168193817138672,version_seed3
37,8169,3.305093288421631,,version_seed3
38,8199,,0.4750890731811523,version_seed3
38,8249,,6.189197540283203,version_seed3
38,8299,,6.039661407470703,version_seed3
38,8349,,0.3906928896903991,version_seed3
38,8384,3.5543289184570312,,version_seed3
39,8399,,5.984828948974609,version_seed3
39,8449,,0.5534176230430603,version_seed3
39,8499,,0.4897709488868713,version_seed3
39,8549,,6.178512573242188,version_seed3
39,8599,,5.879647731781006,version_seed3
39,8599,3.163469076156616,,version_seed3
40,8649,,5.895656585693359,version_seed3
40,8699,,6.031665802001953,version_seed3
40,8749,,0.5681095123291016,version_seed3
40,8799,,0.4280723333358764,version_seed3
40,8814,3.059373378753662,,version_seed3
41,8849,,6.020942687988281,version_seed3
41,8899,,6.105690002441406,version_seed3
41,8949,,0.6218962669372559,version_seed3
41,8999,,0.4190171957015991,version_seed3
41,9029,3.204017162322998,,version_seed3
42,9049,,6.144210815429688,version_seed3
42,9099,,0.4236376285552978,version_seed3
42,9149,,6.030494689941406,version_seed3
42,9199,,5.957622528076172,version_seed3
42,9244,3.1661486625671387,,version_seed3
43,9249,,5.955078125,version_seed3
43,9299,,0.4143201112747192,version_seed3
43,9349,,6.031673431396484,version_seed3
43,9399,,5.925441741943359,version_seed3
43,9449,,5.959209442138672,version_seed3
43,9459,3.4941883087158203,,version_seed3
44,9499,,0.433365523815155,version_seed3
44,9549,,0.3983089923858642,version_seed3
44,9599,,5.961872100830078,version_seed3
44,9649,,6.059421539306641,version_seed3
44,9674,3.1647818088531494,,version_seed3
45,9699,,0.443785548210144,version_seed3
45,9749,,5.890850067138672,version_seed3
45,9799,,6.140125274658203,version_seed3
45,9849,,5.972911834716797,version_seed3
45,9889,3.343689203262329,,version_seed3
46,9899,,5.7308197021484375,version_seed3
46,9949,,0.3106217682361603,version_seed3
46,9999,,0.517755389213562,version_seed3
46,10049,,0.4330557584762573,version_seed3
46,10099,,0.37795490026474,version_seed3
46,10104,3.052111864089966,,version_seed3
47,10149,,6.010135650634766,version_seed3
47,10199,,5.851242065429688,version_seed3
47,10249,,0.2338846325874328,version_seed3
47,10299,,5.981235504150391,version_seed3
47,10319,3.137863874435425,,version_seed3
48,10349,,0.4355863928794861,version_seed3
48,10399,,5.872817993164063,version_seed3
48,10449,,0.3768901228904724,version_seed3
48,10499,,6.109615325927734,version_seed3
48,10534,2.9715349674224854,,version_seed3
49,10549,,5.953891754150391,version_seed3
49,10599,,0.3645901083946228,version_seed3
49,10649,,0.425244390964508,version_seed3
49,10699,,0.3069271445274353,version_seed3
49,10749,,0.294077068567276,version_seed3
49,10749,3.05094575881958,,version_seed3
50,10799,,5.931613922119141,version_seed3
50,10849,,0.4758583307266235,version_seed3
50,10899,,5.7376861572265625,version_seed3
50,10949,,0.338035523891449,version_seed3
50,10964,3.018009901046753,,version_seed3
51,10999,,0.3122493624687195,version_seed3
51,11049,,0.4571983218193054,version_seed3
51,11099,,5.737911224365234,version_seed3
51,11149,,5.741188049316406,version_seed3
51,11179,3.363074779510498,,version_seed3
52,11199,,0.3617870807647705,version_seed3
52,11249,,5.821399688720703,version_seed3
52,11299,,5.806373596191406,version_seed3
52,11349,,0.4571848511695862,version_seed3
52,11394,2.937335252761841,,version_seed3
53,11399,,0.3383397161960602,version_seed3
53,11449,,5.852867126464844,version_seed3
53,11499,,0.5368542671203613,version_seed3
53,11549,,0.39871746301651,version_seed3
53,11599,,0.4387359023094177,version_seed3
53,11609,3.3760905265808105,,version_seed3
54,11649,,5.834846496582031,version_seed3
54,11699,,0.4132193922996521,version_seed3
54,11749,,5.845268249511719,version_seed3
54,11799,,0.447155237197876,version_seed3
54,11824,3.308028221130371,,version_seed3
55,11849,,5.797813415527344,version_seed3
55,11899,,0.4474707841873169,version_seed3
55,11949,,0.316781610250473,version_seed3
55,11999,,0.4016216993331909,version_seed3
55,12039,3.268914699554444,,version_seed3
56,12049,,5.748859405517578,version_seed3
56,12099,,0.4268044233322143,version_seed3
56,12149,,5.681957244873047,version_seed3
56,12199,,5.796977996826172,version_seed3
56,12249,,0.4568109512329101,version_seed3
56,12254,3.364966869354248,,version_seed3
57,12299,,0.3412946462631225,version_seed3
57,12349,,5.804248809814453,version_seed3
57,12399,,0.3926183581352234,version_seed3
57,12449,,0.3797562718391418,version_seed3
57,12469,3.208512783050537,,version_seed3
58,12499,,0.50214684009552,version_seed3
58,12549,,5.774494171142578,version_seed3
